total_stop_frames,longest_stop_frames,num_stop_events,mean_stop_duration,mean_velocity,max_velocity,velocity_std,max_acceleration,max_deceleration,acceleration_std,position_std,frames_after_last_stop,object_file,hard_stop,momentary_stop
0,0,1,1,30.31453351,55.553,10.17608791,18.619,-3.484,1.234796234,1218.105188,387,523.csv,0,0
0,0,1,1,27.35303478,39.004,3.881636275,19.22,-5.134,2.656979562,296.0924147,114,525.csv,0,0
0,0,1,1,19.80425443,36.455,11.229123,12.457,-2.705,0.645679901,1203.549289,620,532.csv,0,0
0,0,1,1,18.86865794,29.658,6.653118417,15.564,-2.976,0.712879068,1301.09372,610,535.csv,0,0
0,0,1,1,22.65099448,42.801,12.79467012,12.828,-2.259,0.726147068,1220.997458,542,538.csv,0,0
0,0,1,1,22.58877413,52.775,14.68232135,15.841,-2.712,0.830687324,1241.153701,548,540.csv,0,0
0,0,1,1,15.25898182,20.712,4.471463595,9.317,-3.987,1.766726785,88.11604702,54,543.csv,0,0
0,0,1,1,26.12933516,40.385,7.934933132,10.702,-5.15,1.010811404,963.107992,363,55.csv,0,0
0,0,1,1,16.7609875,25.25,5.802599016,3.194,-1.294,0.377645439,696.27513,399,552.csv,0,0
0,0,1,1,16.33657561,23.418,4.475757536,3.113,-1.187,0.341733015,693.3968605,409,553.csv,0,0
0,0,1,1,27.56851934,45.386,3.973198753,28.676,-12.514,3.292926204,467.8902655,180,557.csv,0,0
0,0,1,1,28.52889231,34.209,2.490382578,27.978,-2.898,2.08713834,542.8770304,194,559.csv,0,0
0,0,1,1,29.37403659,34.838,2.921505241,25.635,-5.643,2.281694561,462.7876596,163,560.csv,0,0
0,0,1,1,15.65742365,20.32,3.345555694,6.217,-1.247,0.591723742,365.8492782,202,561.csv,0,0
0,0,1,1,20.9744232,27.458,5.37260631,8.794,-2.228,0.635778959,711.6564962,318,562.csv,0,0
0,0,1,1,17.79264571,22.427,2.405813374,22.427,-5.057,1.814692673,391.1626361,174,563.csv,0,0
0,0,1,1,16.60567526,20.782,4.086686964,6.214,-2.324,0.63839181,376.9152745,193,566.csv,0,0
0,0,1,1,22.93727055,28.94,5.48679683,6.946,-2.319,0.676969059,697.7912067,291,567.csv,0,0
0,0,1,1,18.90435211,23.904,2.664326562,15.83,-1.946,1.489015143,292.0824168,141,569.csv,0,0
0,0,1,1,16.98369935,22.571,4.106439303,22.571,-8.257,2.122035426,342.1667758,152,57.csv,0,0
0,0,1,1,24.18968345,27.233,3.627141233,11.185,-2.37,0.858126518,686.4965557,277,571.csv,0,0
0,0,1,1,31.74183784,49.82,6.029745191,31.769,-9.108,4.931432674,221.0750365,73,572.csv,0,0
0,0,1,1,19.48554217,26.973,5.633804293,9.783,-4.589,1.023348006,385.368183,165,573.csv,0,0
0,0,1,1,20.595595,28.537,3.807387123,12.739,-1.56,1.067415821,461.8403888,199,575.csv,0,0
0,0,1,1,19.7746875,28.707,5.048793135,13.788,-1.549,1.210769656,364.8807818,159,577.csv,0,0
0,0,1,1,27.71607692,45.118,8.626465119,15.725,-1.502,0.957665828,1232.628465,415,578.csv,0,0
0,0,1,1,16.99122703,27.364,5.088299398,9.741,-1.59,0.962390705,353.1624759,184,580.csv,0,0
0,0,1,1,30.29706326,47.145,7.142055802,12.702,-3.51,0.813095084,1322.48299,410,581.csv,0,0
0,0,1,1,17.00020455,28.008,6.253232613,9.248,-4.702,1.307597352,252.1734039,131,582.csv,0,0
0,0,1,1,17.78356,24.714,4.331503968,9.244,-1.453,0.875686651,351.818455,174,585.csv,0,0
0,0,1,1,5.020393688,11.492,2.56453021,3.083,-1.152,0.300603592,253.7844809,601,589.csv,0,0
0,0,1,1,27.63751079,44.002,6.933226211,18.497,-2.494,1.88964052,417.3326894,138,590.csv,0,0
0,0,1,1,19.71604397,32.004,6.400670383,9.247,-1.989,0.483725695,1284.243507,613,592.csv,0,0
0,0,1,1,27.36695588,36.503,6.165361342,16.586,-1.958,1.872667718,296.3555138,101,595.csv,0,0
0,0,1,1,29.45249495,47.31,8.806533666,15.342,-3.437,1.046496702,1252.277406,395,599.csv,0,0
0,0,1,1,26.52137446,30.874,3.748611417,15.343,-2.934,0.825347851,1335.750587,461,603.csv,0,0
0,0,1,1,10.6562,21.645,3.169780961,11.958,-5.135,2.673931322,41.4636578,39,608.csv,0,0
0,0,1,1,24.893445,31.518,3.111634353,28.305,-9.017,1.548963302,938.4889616,399,61.csv,0,0
0,0,1,1,28.92485372,44.195,8.324931782,15.654,-2.14,0.926787623,1251.778433,416,610.csv,0,0
0,0,1,1,16.2156898,36.522,8.360940248,13.722,-1.823,0.650506867,1094.826261,705,612.csv,0,0
0,0,1,1,28.03017689,35.934,5.246804769,12.651,-3.329,0.749062016,1164.362003,423,613.csv,0,0
0,0,1,1,16.46655253,21.024,2.15598019,17.891,-4.008,1.33192744,423.5935245,256,614.csv,0,0
0,0,1,1,26.97048649,36.614,6.121816913,16.524,-7.471,4.216461868,96.0880872,36,616.csv,0,0
0,0,1,1,19.37193916,29.615,5.763656914,15.342,-3.028,1.237358014,530.007025,262,618.csv,0,0
0,0,1,1,31.39319525,37.532,6.441577786,9.204,-2.145,0.641844332,1205.892511,378,621.csv,0,0
0,0,1,1,7.380209756,15.354,3.455155518,9.198,-3.633,0.95609611,130.7017504,204,622.csv,0,0
0,0,1,1,18.01061943,47.43,10.43643596,15.334,-3.189,0.854183935,1064.81186,627,623.csv,0,0
0,0,1,1,30.4070844,46.37,8.921122463,9.195,-2.277,0.645420946,1140.614285,390,624.csv,0,0
0,0,1,1,33.26829213,39.577,5.967307684,12.63,-1.997,0.870680261,1166.656022,355,626.csv,0,0
0,0,1,1,31.45264815,40.86,6.385539979,12.615,-3.319,0.81668225,1160.516495,377,632.csv,0,0
0,0,1,1,29.09259069,37.908,6.116671447,15.298,-4.124,0.890687452,1197.455223,407,633.csv,0,0
0,0,1,1,32.8705928,37.476,4.353454475,17.299,-3.121,1.037250539,1162.199805,360,638.csv,0,0
0,0,1,1,32.33470739,49.345,5.431851273,49.345,-15.07,2.810485974,1120.119938,351,642.csv,0,0
0,0,1,1,22.52420939,57.46,11.57143188,18.625,-1.459,1.066074125,1078.050132,510,645.csv,0,0
0,0,1,1,32.12999187,39.985,6.88115848,9.189,-1.953,0.644810463,1166.222561,368,646.csv,0,0
0,0,1,1,13.51073502,22.502,4.127036422,7.008,-4.238,0.624373777,532.6536278,433,65.csv,0,0
0,0,1,1,34.03381662,40.04,6.818356391,9.686,-2.116,0.684924652,1186.101753,348,650.csv,0,0
0,0,1,1,21.16648237,43.366,8.361894266,13.689,-1.918,0.781873599,1104.123046,538,652.csv,0,0
0,0,1,1,36.21437425,45.231,6.383573704,13.374,-4.113,1.239976266,1163.437828,333,658.csv,0,0
0,0,1,1,40.63011905,53.757,8.578105954,11.013,-2.657,0.910216553,1174.1266,293,661.csv,0,0
0,0,1,1,22.82695592,43.698,8.806134783,13.663,-1.148,0.927842795,959.2441146,430,662.csv,0,0
0,0,1,1,31.99163807,41.973,6.925875271,6.115,-2.206,0.615115839,1168.448502,372,663.csv,0,0
0,0,1,1,22.51375888,39.675,7.460003908,15.591,-1.473,0.902965391,886.9431232,393,665.csv,0,0
0,0,1,1,19.74419534,28.653,7.242811053,9.679,-2.743,0.650817605,822.7977911,342,670.csv,0,0
0,0,1,1,29.67480189,33.91,4.049662516,30.794,-11.759,2.330323245,809.8066763,264,671.csv,0,0
0,0,1,1,26.33565101,52.208,11.84516055,15.313,-1.284,1.236023551,800.606306,297,672.csv,0,0
0,0,1,1,20.798625,29.503,6.747200042,11.042,-4.801,0.918303692,606.6809422,295,673.csv,0,0
0,0,1,1,21.03433696,32.233,4.876794598,16.497,-4.092,1.196958041,571.6506107,275,674.csv,0,0
0,0,1,1,24.36606667,49.345,13.4465039,24.709,-5.842,1.729664384,630.7349591,254,676.csv,0,0
0,0,1,1,19.75223246,27.693,4.119293215,12.26,-1.569,0.933691659,451.0748105,227,677.csv,0,0
0,0,1,1,20.96470652,25.825,4.547124295,6.86,-1.326,0.636753326,385.5546844,183,678.csv,0,0
0,0,1,1,19.86580925,28.686,4.973118478,12.272,-1.031,1.059814845,338.6253982,172,679.csv,0,0
0,0,1,1,31.39055128,44.069,8.089706186,21.699,-3.104,1.967881482,477.3124397,155,680.csv,0,0
0,0,1,1,20.88960959,27.083,5.417858124,6.137,-0.691,0.697912428,304.6034135,145,681.csv,0,0
0,0,1,1,31.17278378,46.461,7.667200234,18.147,-6.357,2.33347048,446.833871,147,682.csv,0,0
0,0,1,1,22.07411034,34.95,7.913109449,12.651,-1.481,1.35687708,400.1907808,144,683.csv,0,0
0,0,1,1,30.06035,41.664,6.863161876,12.65,-1.189,1.45590636,400.9635342,139,684.csv,0,0
0,0,1,1,23.2059661,32.762,3.463941969,16.51,-5.924,2.450633762,293.3410507,117,685.csv,0,0
0,0,1,1,27.45121311,37.053,6.683979598,15.332,-1.717,1.571923111,329.7121222,121,686.csv,0,0
0,0,1,1,24.49491667,46.019,5.47998022,26.638,-12.518,4.014023742,226.8444997,95,688.csv,0,0
0,0,1,1,14.91552459,20.215,2.895967759,8.056,-9.088,1.083576617,408.8766361,243,69.csv,0,0
0,0,1,1,26.59925275,34.785,6.503841999,17.335,-1.297,1.956305994,236.1919368,90,690.csv,0,0
0,0,1,1,11.31304737,19.037,4.088957179,9.372,-5.039,0.708306093,543.6745689,474,73.csv,0,0
0,0,1,1,29.63927445,34.98,3.424661286,24.991,-8.897,1.621592293,895.1658984,316,74.csv,0,0
0,0,1,1,16.31786337,26.245,4.809385488,12.561,-7.68,1.136197608,481.2732775,343,75.csv,0,0
0,0,1,1,33.75005,38.885,4.19271976,28.118,-3.038,2.113096489,639.7755391,189,80.csv,0,0
0,0,1,1,36.17061446,48.355,4.192149362,46.962,-27.672,5.093096191,571.4866378,165,81.csv,0,0
0,0,1,1,19.07682883,22.981,2.562175354,12.88,-5.168,1.652415164,272.6559596,110,91.csv,0,0
0,0,1,1,40.99532836,49.236,5.730783989,34.504,-8.042,4.924810202,259.0821361,66,93.csv,0,0
